restaurant_id,owner,employees,drink_menu_Items,Food_Menu_Items,Supplier,Tables,michelin_star_number,cuisine_type,rating,Restaurant_manager,restaurant_name,country_name
resto_001,amir_khan,19,27,37,local_goods,1,3,Indian,10,Karen Terry,The Golden Spoon,Italy
resto_002,owner_mcownerface,36,44,14,farmer_steve,36,2,American,5,Andrea Taylor,Midnight Diner 17,France
resto_003,linda_smith,6,38,47,farmer_steve,40,3,Indian,2,Tiffany Jones,Joël Robuchon 46 146,Germany
resto_004,owner_mcownerface,49,29,10,farm_fresh,27,2,French,4,Joseph Bailey,La Petite Maison 12 62,Spain
resto_005,george_michael,32,12,43,farm_fresh,46,1,Spanish,5,Richard Rose,Noble Fare 29,Japan
resto_006,linda_smith,21,18,43,farm_fresh,6,1,Italian,6,Christopher Hanna,The Oak Room 18,India
resto_007,owner_mcownerface,6,35,1,farm_fresh,3,2,Chinese,8,Aaron Todd,Daniel 48,Brazil
resto_008,george_michael,22,38,26,farm_fresh,40,1,American,8,Cameron Lynch,Gordon Ramsay Steak 45,Mexico
resto_009,george_michael,16,4,10,local_goods,28,1,Greek,4,Jennifer Hughes,The Golden Spoon 0 50,Canada
resto_010,amir_khan,48,43,18,farmer_steve,8,3,Spanish,7,John Weaver,The French Laundry 49,Australia
resto_011,linda_smith,45,47,7,farm_fresh,29,2,Spanish,4,Sophia Donovan,Joël Robuchon 46,South Korea
resto_012,owner_mcownerface,11,48,17,farmer_steve,30,2,Spanish,2,Jordan Pearson,Harvest Moon Cafe,United Kingdom
resto_013,linda_smith,25,21,20,local_goods,37,3,Italian,8,Mary Chan,Red Lantern 30 80,Netherlands
resto_014,owner_mcownerface,1,38,47,local_goods,32,3,Japanese,1,Rebecca Fisher,Sunset Terrace 20 70,Sweden
resto_015,amir_khan,31,31,25,farm_fresh,17,3,Thai,5,Natalie Ray,Sunset Terrace 20,Greece
resto_016,george_michael,4,42,23,farm_fresh,1,1,Mexican,5,Rebecca Lowery,Crimson & Clover,Italy
resto_017,linda_smith,24,15,3,farm_fresh,5,1,Thai,8,Monica Rodriguez,Saffron Table 5 55 155,France
resto_018,amir_khan,1,37,25,farm_fresh,25,3,French,10,Patricia Brewer,Maple & Ash 19,Germany
resto_019,linda_smith,30,36,34,farm_fresh,20,2,Chinese,2,Jason Welch,Crimson & Clover 15 65 165,Spain
resto_020,linda_smith,23,25,27,farm_fresh,30,2,American,6,Barry Stark,Echo & Rig 23,Japan
resto_021,linda_smith,30,25,39,farm_fresh,7,3,American,3,Jeremy Ryan,Per Se 47,India
resto_022,owner_mcownerface,34,23,26,farm_fresh,13,2,Italian,2,Joshua Miller,Echo & Rig 23,Brazil
resto_023,linda_smith,25,20,5,farm_fresh,8,2,French,3,Eric Ramirez,Chez Panisse 38 88,Mexico
resto_024,amir_khan,16,21,29,farm_fresh,41,1,Italian,1,Daniel English,The Curry Leaf 11 61,Canada
resto_025,linda_smith,20,28,43,farmer_steve,47,1,Thai,3,Jennifer Watts,Joël Robuchon,Australia
resto_026,george_michael,8,9,10,farmer_steve,50,3,Japanese,4,Benjamin Vega,Wolfgang Puck Bar & Grill 35 135,South Korea
resto_027,linda_smith,39,12,22,farm_fresh,13,1,Indian,7,Sharon Hogan,Zest Kitchen 27 77 177,United Kingdom
resto_028,amir_khan,47,47,23,farmer_steve,48,1,Spanish,8,Amanda Reed,Bouchon Bistro 36 136,Netherlands
resto_029,owner_mcownerface,21,28,5,farm_fresh,38,1,Mexican,7,Darren Fields,Maple & Ash 19,Sweden
resto_030,amir_khan,22,47,16,local_goods,2,2,Chinese,8,Isaac Green,Ocean's Delight 1,Greece
resto_031,linda_smith,15,7,38,farmer_steve,46,3,Spanish,5,Kathryn Brooks,Cedar House 28 78,Italy
resto_032,owner_mcownerface,14,14,6,local_goods,40,1,Greek,7,Kathy Chandler,Sunset Terrace 20 70 170,France
resto_033,owner_mcownerface,7,19,19,farm_fresh,30,1,Spanish,10,Felicia Pierce,Spice Symphony 2,Germany
resto_034,owner_mcownerface,17,49,3,farm_fresh,19,3,Spanish,7,Christopher Hutchinson,Cedar House 28 128,Spain
resto_035,george_michael,27,28,35,local_goods,27,1,American,5,Nicole Porter,Spice Symphony 2 52 152,Japan
resto_036,amir_khan,6,17,19,farm_fresh,14,3,Spanish,7,Brenda Rocha,Grill 23 & Bar 37,India
resto_037,amir_khan,41,40,23,farmer_steve,46,2,Japanese,2,Craig Larson,The Greenhouse 14,Brazil
resto_038,owner_mcownerface,6,46,32,local_goods,2,2,American,4,Cassandra Pugh,Fig & Olive 40,Mexico
resto_039,linda_smith,43,38,4,farmer_steve,36,3,Thai,10,Craig Ayers,Blue Hill Tavern 13,Canada
resto_040,owner_mcownerface,21,3,41,farm_fresh,1,2,French,5,Hannah Mendez,Blue Hill Tavern 13 63,Australia
resto_041,linda_smith,16,35,24,farm_fresh,50,2,Spanish,7,Scott Collins,The Capital Grille,South Korea
resto_042,owner_mcownerface,12,31,45,farmer_steve,29,2,Spanish,9,Laura Tanner,Red Lantern 30 80,United Kingdom
resto_043,amir_khan,6,18,3,farmer_steve,36,1,Indian,4,Alejandro Fields,Daniel 48,Netherlands
resto_044,linda_smith,1,5,40,farm_fresh,34,1,French,10,Janice Manning,Olive & Thyme 7 57,Sweden
resto_045,owner_mcownerface,21,25,41,local_goods,6,1,Mexican,3,Sergio Mayer,Chez Panisse 38,Greece
resto_046,george_michael,35,23,32,farmer_steve,32,3,Greek,2,Michelle Knox,Bistro Lumiere 8,Italy
resto_047,owner_mcownerface,44,38,47,farmer_steve,7,3,Greek,10,Theresa Williams,Sunset Terrace 20 120,France
resto_048,george_michael,20,23,18,farm_fresh,47,1,Mexican,8,Tiffany Schwartz,Chez Panisse,Germany
resto_049,linda_smith,13,15,15,farmer_steve,44,1,Thai,6,Andrew Sullivan,Eleven Madison Park 44 94,Spain
resto_050,owner_mcownerface,24,3,49,local_goods,41,1,Chinese,7,Samantha Jones,The Melting Pot 22 122,Japan
resto_051,owner_mcownerface,34,13,2,farm_fresh,3,3,American,2,Jessica Clayton,Per Se 47,India
resto_052,linda_smith,2,18,30,farm_fresh,28,2,Chinese,2,Tyler Gray,Cedar House 28,Brazil
resto_053,linda_smith,21,43,4,farm_fresh,9,1,Mexican,1,Johnny Tran,Maple & Ash 19,Mexico
resto_054,owner_mcownerface,1,39,38,local_goods,8,3,Mexican,4,Jason Smith,Marble & Rye 32 82,Canada
resto_055,amir_khan,22,17,9,local_goods,4,3,Japanese,4,Lisa Lawrence,The French Laundry 49 99 199,Australia
resto_056,linda_smith,34,26,32,local_goods,24,3,French,4,Sherry Walker,Savory Street 16 116,South Korea
resto_057,linda_smith,41,19,14,farmer_steve,24,2,French,6,Lauren Mcguire,Spice Symphony 2,United Kingdom
resto_058,george_michael,46,32,12,local_goods,14,2,Japanese,10,Carrie Hardin,Maple & Ash 19 69,Netherlands
resto_059,amir_khan,22,41,13,farmer_steve,34,1,Thai,10,Tracy Dennis,Mango Tree 26 76,Sweden
resto_060,amir_khan,47,50,6,farm_fresh,34,1,Chinese,10,Erica Harris,Echo & Rig 23,Greece
resto_061,amir_khan,17,30,27,farm_fresh,10,2,Indian,1,Carol Hernandez,The Melting Pot 22 72,Italy
resto_062,owner_mcownerface,13,39,1,local_goods,30,1,Mexican,3,Michael Burns,Fire & Ice Grill 9,France
resto_063,george_michael,25,13,2,local_goods,1,1,Thai,9,Charles Gonzalez,Midnight Diner 17 67 167,Germany
resto_064,owner_mcownerface,19,10,38,farm_fresh,19,2,Greek,4,Tina Parker,Cedar House 28,Spain
resto_065,amir_khan,46,9,30,farmer_steve,40,2,Indian,10,Jose Oneill,Sunset Terrace 20,Japan
resto_066,george_michael,31,28,31,local_goods,6,2,American,10,Adam Moreno,Harvest Moon Cafe 21,India
resto_067,amir_khan,18,27,33,farm_fresh,11,3,Chinese,4,Kelly Smith,Noble Fare 29,Brazil
resto_068,george_michael,41,3,21,farm_fresh,37,2,Thai,3,Jose Thompson,Maple & Ash 19 69,Mexico
resto_069,george_michael,43,18,41,farmer_steve,21,1,Mexican,10,Christine Jimenez,Midnight Diner 17,Canada
resto_070,owner_mcownerface,49,17,14,local_goods,12,2,Chinese,6,Raymond Garza,The Rustic Fork 3 53,Australia
resto_071,linda_smith,23,43,9,farmer_steve,24,1,Indian,3,Michael Brown,Grill 23 & Bar 37 87,South Korea
resto_072,george_michael,18,50,29,farmer_steve,45,2,Japanese,4,Charles Cochran,Savory Street 16 66 166,United Kingdom
resto_073,george_michael,20,29,25,farm_fresh,5,3,Thai,6,Courtney Soto,Blue Hill Tavern,Netherlands
resto_074,owner_mcownerface,37,37,24,farmer_steve,48,1,American,8,Emily Fox,Ocean's Delight 1,Sweden
resto_075,linda_smith,22,15,47,farmer_steve,10,3,Mexican,2,Benjamin Cummings,Fork & Barrel 25,Greece
resto_076,amir_khan,9,14,8,farmer_steve,41,3,Mexican,2,Jamie Holmes,The Oak Room,Italy
resto_077,linda_smith,43,27,2,farm_fresh,33,1,American,5,Charles Tyler,Grill 23 & Bar,France
resto_078,owner_mcownerface,16,48,2,local_goods,17,2,Mexican,7,Steven Sanders,The Capital Grille 41 141,Germany
resto_079,linda_smith,41,45,45,local_goods,16,2,Thai,3,Michelle Tyler,Marble & Rye 32,Spain
resto_080,owner_mcownerface,22,50,32,farmer_steve,5,2,American,10,Stacey Wells,Olive & Thyme 7 107,Japan
resto_081,george_michael,6,21,32,farm_fresh,41,1,Indian,2,Jasmine Humphrey,Harvest Moon Cafe 21 71,India
resto_082,owner_mcownerface,43,36,36,local_goods,3,1,Thai,7,James Cook,Echo & Rig 23 73,Brazil
resto_083,amir_khan,10,39,16,farm_fresh,41,1,Thai,7,Brian Heath,The Golden Spoon 0 50,Mexico
resto_084,owner_mcownerface,40,20,19,farmer_steve,48,1,American,2,Deborah Ford,Daniel,Canada
resto_085,amir_khan,46,50,29,farm_fresh,46,3,Indian,7,Dawn Mills,Eleven Madison Park 44 144,Australia
resto_086,george_michael,19,50,15,local_goods,31,1,American,7,Christopher Benson,L'Atelier 39 89 189,South Korea
resto_087,george_michael,32,11,45,farm_fresh,19,2,Greek,2,Kevin White,The Whale’s Tail 31 81,United Kingdom
resto_088,linda_smith,32,27,50,farmer_steve,26,1,Thai,3,Mariah Cervantes,Chez Panisse 38,Netherlands
resto_089,owner_mcownerface,38,12,42,farmer_steve,15,2,Italian,10,Cameron Carlson,Marble & Rye 32 82,Sweden
resto_090,george_michael,34,6,39,farmer_steve,18,2,Thai,8,Amanda Thompson,Savory Street 16 66,Greece
resto_091,linda_smith,45,18,10,farmer_steve,8,1,Thai,6,Priscilla Buck,Midnight Diner 17,Italy
resto_092,owner_mcownerface,41,13,2,farmer_steve,2,2,Thai,10,Joshua Gill,The Greenhouse 14,France
resto_093,linda_smith,26,16,12,farm_fresh,6,2,Japanese,10,Michael Estrada,Café Boulud,Germany
resto_094,owner_mcownerface,2,2,42,local_goods,12,3,Japanese,10,Shirley Mcpherson,The Violet Hour 33 83,Spain
resto_095,george_michael,49,6,31,farmer_steve,29,3,Italian,8,Maxwell Johnson,The Greenhouse 14 64,Japan
resto_096,linda_smith,48,43,26,local_goods,44,1,American,6,Rebecca Fox,Bistro Lumiere 8,India
resto_097,owner_mcownerface,19,36,8,farmer_steve,46,3,Italian,7,Jill Snyder,Urban Palate 10,Brazil
resto_098,linda_smith,5,43,30,local_goods,32,1,Chinese,10,Michael Schroeder,The Curry Leaf 11,Mexico
resto_099,george_michael,15,48,13,local_goods,1,3,Spanish,1,Jeremy Brown,Saffron Table 5 55,Canada
resto_100,linda_smith,21,21,42,farmer_steve,19,1,Italian,10,Angela Page,Bistro Lumiere 8 58 158,Australia
resto_101,george_michael,22,49,3,farm_fresh,16,2,American,5,Steven Brown,The Melting Pot 22,South Korea
resto_102,george_michael,18,2,21,local_goods,34,3,Chinese,9,Amy Lynch,The Whale’s Tail 31 81,United Kingdom
resto_103,linda_smith,46,22,39,farm_fresh,23,3,Thai,4,Scott Brewer,The Violet Hour 33,Netherlands
resto_104,linda_smith,21,28,8,farm_fresh,11,1,Chinese,2,Michelle Stone,Mango Tree 26,Sweden
resto_105,owner_mcownerface,42,6,39,local_goods,39,3,Thai,8,Olivia Martinez,The Golden Spoon 0 50,Greece
resto_106,owner_mcownerface,10,25,10,farm_fresh,30,3,French,1,Zachary Lee,Noble Fare 29 79 179,Italy
resto_107,george_michael,30,28,18,farmer_steve,4,3,Japanese,8,Margaret Barnes,Red Lantern,France
resto_108,owner_mcownerface,47,49,6,farmer_steve,12,3,Chinese,6,Leslie Daniel,Velvet Taco 34,Germany
resto_109,linda_smith,49,10,28,farm_fresh,33,1,French,10,Stacy Martinez,The French Laundry 49 99,Spain
resto_110,george_michael,25,49,11,local_goods,4,2,Japanese,5,Alexander Figueroa,Eleven Madison Park 44 94 194,Japan
resto_111,linda_smith,33,34,5,farm_fresh,2,3,Italian,9,Cindy Mcdonald,The Capital Grille 41 91,India
resto_112,owner_mcownerface,50,20,9,farmer_steve,19,3,Indian,2,Amber Herring,Echo & Rig 23 73,Brazil
resto_113,owner_mcownerface,27,12,17,local_goods,43,2,Japanese,8,Jennifer Phillips,The Melting Pot 22 72,Mexico
resto_114,george_michael,12,49,49,local_goods,27,1,Chinese,2,Mackenzie Rogers,Ocean's Delight 1,Canada
resto_115,owner_mcownerface,46,32,50,farm_fresh,32,1,Thai,4,Tabitha Mann,The Oak Room 18 68,Australia
resto_116,george_michael,18,11,23,farmer_steve,40,3,Thai,6,Jennifer Thomas,Velvet Taco 34,South Korea
resto_117,linda_smith,24,34,37,local_goods,48,1,Chinese,6,Kimberly Hayes,The French Laundry 49 99,United Kingdom
resto_118,amir_khan,27,2,46,local_goods,49,3,French,5,Julie Williams,Fire & Ice Grill 9 59,Netherlands
resto_119,george_michael,34,37,47,farm_fresh,14,1,Japanese,5,Christopher Pearson,The Violet Hour 33,Sweden
resto_120,amir_khan,45,15,36,farm_fresh,4,3,Thai,2,Kimberly Chavez,Spice Symphony 2,Greece
resto_121,linda_smith,27,25,23,farm_fresh,31,1,Thai,2,Shannon Simmons,La Petite Maison 12,Italy
resto_122,owner_mcownerface,23,50,31,farm_fresh,43,1,Japanese,9,Brian Campbell,Velvet Taco 34 84,France
resto_123,amir_khan,17,36,20,local_goods,7,1,Italian,9,Laurie Warner,Eleven Madison Park 44,Germany
resto_124,linda_smith,22,18,28,farmer_steve,13,2,Italian,1,Madeline Owen,Crimson & Clover 15 65,Spain
resto_125,linda_smith,17,5,10,farmer_steve,29,2,American,3,Megan Mccarty,Red Lantern 30 130,Japan
resto_126,linda_smith,20,20,16,farm_fresh,20,3,Indian,4,Tonya Vargas,Wolfgang Puck Bar & Grill 35,India
resto_127,george_michael,25,25,27,farm_fresh,15,3,Japanese,10,Michael Wright,The Oak Room 18,Brazil
resto_128,amir_khan,14,36,30,farm_fresh,3,2,American,2,Diana Sanchez,Harvest Moon Cafe 21 71 171,Mexico
resto_129,owner_mcownerface,19,23,44,farmer_steve,10,1,American,2,Raymond Hopkins,Harvest Moon Cafe 21 121,Canada
resto_130,george_michael,35,34,1,farm_fresh,5,1,Indian,2,Jessica Ross,Noble Fare 29,Australia
resto_131,linda_smith,49,27,3,farmer_steve,39,2,Mexican,5,Lindsey Gutierrez,La Petite Maison 12 62,South Korea
resto_132,linda_smith,6,48,13,farmer_steve,26,3,French,1,Jessica Rogers,The Oak Room 18,United Kingdom
resto_133,george_michael,28,9,38,local_goods,15,2,Italian,5,Nichole Goodwin,The Whale’s Tail 31,Netherlands
resto_134,amir_khan,16,15,18,farmer_steve,11,1,Thai,10,April Manning,The Curry Leaf 11 111,Sweden
resto_135,owner_mcownerface,12,29,5,farmer_steve,16,1,Mexican,4,Michael Willis,L'Atelier 39 89,Greece
resto_136,george_michael,34,11,43,local_goods,20,1,Japanese,7,Tara Robbins,Fork & Barrel 25,Italy
resto_137,amir_khan,46,15,22,farmer_steve,9,1,Thai,9,Brandon Moore,The Capital Grille 41 91,France
resto_138,george_michael,23,38,4,farm_fresh,1,1,Chinese,8,Stephanie Mcknight,Le Bernardin 42 92,Germany
resto_139,owner_mcownerface,5,39,39,local_goods,50,2,Japanese,6,Jacqueline Palmer,The Violet Hour 33 83,Spain
resto_140,george_michael,50,34,13,farm_fresh,21,2,Chinese,4,Jessica Ortiz,Mango Tree 26,Japan
resto_141,owner_mcownerface,25,16,35,farmer_steve,17,2,Thai,4,Molly White,The Curry Leaf 11 61,India
resto_142,owner_mcownerface,21,40,33,farmer_steve,7,3,Mexican,4,Brittany Morales,Urban Palate,Brazil
resto_143,owner_mcownerface,37,1,23,local_goods,24,1,French,10,Jason Kim,Urban Palate 10,Mexico
resto_144,owner_mcownerface,4,13,19,local_goods,2,3,Thai,6,Melissa Brown,The Rustic Fork 3 53,Canada
resto_145,linda_smith,13,37,39,farmer_steve,27,3,Italian,5,Kayla Martin,Gordon Ramsay Steak 45 145,Australia
resto_146,amir_khan,46,5,18,local_goods,45,1,Indian,7,Laura Ayers,Noble Fare 29,South Korea
resto_147,george_michael,10,36,36,farm_fresh,26,2,Italian,9,Bradley Smith,Mango Tree 26,United Kingdom
resto_148,owner_mcownerface,42,43,36,local_goods,50,3,French,4,Jeffrey Mcknight,Daniel 48,Netherlands
resto_149,owner_mcownerface,34,9,5,local_goods,23,3,French,3,Stacey Harvey,Spice Symphony 2 102,Sweden
resto_150,linda_smith,43,4,4,farmer_steve,42,1,Chinese,9,Thomas Novak,Café Boulud 43,Greece
resto_151,amir_khan,8,30,28,local_goods,38,3,Chinese,2,Jennifer Rangel,Le Bernardin 42,Italy
resto_152,linda_smith,50,29,16,farmer_steve,11,1,Indian,10,Stephanie Goodman,Sunset Terrace 20 70,France
resto_153,linda_smith,15,18,22,farm_fresh,23,3,Italian,5,Amber Kennedy,Joël Robuchon 46 96,Germany
resto_154,linda_smith,13,45,3,farmer_steve,37,3,Italian,7,Brian Conrad,Per Se 47 97,Spain
resto_155,linda_smith,48,33,37,local_goods,13,1,Chinese,8,Laura Perry,Bouchon Bistro 36 86 186,Japan
resto_156,linda_smith,44,22,2,local_goods,14,3,Mexican,1,Michael Yates,Spice Symphony 2 52,India
resto_157,linda_smith,22,16,32,farm_fresh,49,2,Italian,3,Kevin Stone,Blue Hill Tavern 13,Brazil
resto_158,linda_smith,9,38,5,farm_fresh,11,2,Italian,8,Jonathan Martin,Echo & Rig 23 123,Mexico
resto_159,amir_khan,12,48,39,local_goods,10,2,American,3,Douglas Strickland,Gordon Ramsay Steak 45,Canada
resto_160,linda_smith,46,28,21,farm_fresh,44,2,Spanish,4,Dustin Bryant,Harvest Moon Cafe 21 71,Australia
resto_161,linda_smith,5,43,30,farm_fresh,33,3,Chinese,9,Jonathan Benson,La Petite Maison 12,South Korea
resto_162,george_michael,15,46,22,local_goods,36,3,Greek,6,Eric Ross,Bouchon Bistro 36,United Kingdom
resto_163,amir_khan,21,2,18,farmer_steve,43,3,Mexican,8,Karen Lowery,Ocean's Delight 1,Netherlands
resto_164,owner_mcownerface,2,43,31,farm_fresh,11,2,Indian,10,Thomas Campbell,Bistro Lumiere,Sweden
resto_165,linda_smith,4,7,24,local_goods,17,1,Greek,2,Theresa Johnston,Café Boulud 43 93 193,Greece
