restaurant_id,owner,employees,drink_menu_Items,Food_Menu_Items,Supplier,Tables,michelin_star_number,cuisine_type,rating,Restaurant_manager,restaurant_name,country_name
resto_166,george_michael,14,45,21,farmer_steve,24,3,Greek,1,Matthew Brown,Le Bernardin 42,Italy
resto_167,george_michael,44,36,29,farmer_steve,43,3,Greek,9,Brian Cohen,La Petite Maison 12,France
resto_168,george_michael,50,24,13,local_goods,1,3,Thai,3,Jeffrey Torres,Grill 23 & Bar 37 87,Germany
resto_169,owner_mcownerface,4,35,5,farm_fresh,16,1,Spanish,1,Lisa Garcia,Velvet Taco,Spain
resto_170,amir_khan,50,26,43,local_goods,6,1,American,4,Catherine Wilson,Marble & Rye 32,Japan
resto_171,amir_khan,33,2,42,local_goods,43,3,Italian,6,Ryan Romero,Gordon Ramsay Steak 45 95,India
resto_172,amir_khan,34,28,40,farmer_steve,11,2,Spanish,10,Jessica Hill,Harvest Moon Cafe 21,Brazil
resto_173,amir_khan,24,1,1,farm_fresh,39,3,Japanese,8,Tyler Lee,Olive & Thyme 7,Mexico
resto_174,owner_mcownerface,48,4,9,farmer_steve,32,1,French,10,Angela Page,Garden Bistro 24,Canada
resto_175,amir_khan,36,28,32,farm_fresh,38,3,French,9,Gabrielle Lee,Maple & Ash 19 69 169,Australia
resto_176,george_michael,33,38,34,farm_fresh,3,3,Chinese,3,Mary Martinez,Bella Cucina 4,South Korea
resto_177,george_michael,23,41,24,farmer_steve,28,2,American,6,Craig Baker,Velvet Taco 34 134,United Kingdom
resto_178,linda_smith,32,31,31,local_goods,38,1,Thai,7,Dillon Sims,Noble Fare,Netherlands
resto_179,amir_khan,7,49,31,farm_fresh,50,3,Spanish,7,Ashley Marshall,The Greenhouse 14 64,Sweden
resto_180,owner_mcownerface,45,25,18,farmer_steve,23,1,Spanish,7,Stephanie Fields,The Curry Leaf 11,Greece
resto_181,owner_mcownerface,28,26,38,farmer_steve,48,2,Spanish,5,Patricia Evans,Bella Cucina 4 54 154,Italy
resto_182,linda_smith,35,34,15,farm_fresh,21,3,Mexican,3,Jacob Barnett,The Capital Grille 41,France
resto_183,linda_smith,24,41,16,local_goods,35,1,American,4,Bradley Snyder,La Petite Maison 12,Germany
resto_184,amir_khan,6,40,23,farm_fresh,34,2,Indian,5,Gina Ortega,L'Atelier 39,Spain
resto_185,amir_khan,15,36,29,local_goods,14,3,Mexican,7,Christian Warner,The Greenhouse,Japan
resto_186,owner_mcownerface,33,19,8,farmer_steve,40,3,Mexican,7,Danielle Owens,Zest Kitchen 27 127,India
resto_187,george_michael,3,2,48,farm_fresh,44,1,American,6,Whitney Andrews,The Whale’s Tail 31 131,Brazil
resto_188,owner_mcownerface,19,3,46,farm_fresh,31,2,Spanish,2,Dennis Martinez,Noble Fare 29 79,Mexico
resto_189,linda_smith,38,37,10,farmer_steve,46,1,Mexican,1,Cheyenne Nelson,Midnight Diner 17 67,Canada
resto_190,owner_mcownerface,24,44,6,local_goods,24,2,American,3,Robert Reed,Joël Robuchon 46,Australia
resto_191,owner_mcownerface,23,45,49,farmer_steve,39,2,American,10,Joseph Richardson,The Hungry Hippo 6,South Korea
resto_192,owner_mcownerface,41,43,16,farmer_steve,18,2,Thai,4,Sally Williamson,The French Laundry 49,United Kingdom
resto_193,amir_khan,39,7,9,farm_fresh,46,3,Greek,8,Becky Walker,The Oak Room 18 118,Netherlands
resto_194,amir_khan,14,45,5,local_goods,44,2,Japanese,4,Susan Mcpherson,Fork & Barrel,Sweden
resto_195,george_michael,33,22,25,local_goods,24,2,Mexican,6,Darrell Villegas,Urban Palate 10 60,Greece
resto_196,george_michael,31,33,6,farm_fresh,11,1,French,4,Margaret Cooper,Velvet Taco 34 84 184,Italy
resto_197,owner_mcownerface,6,25,46,farm_fresh,13,1,Greek,1,Melvin Sharp,Velvet Taco 34,France
resto_198,amir_khan,21,32,47,local_goods,24,2,Japanese,9,Mark Juarez,Marble & Rye 32 82,Germany
resto_199,george_michael,8,39,5,farm_fresh,42,2,Thai,10,Mary Moreno,Fire & Ice Grill 9 59,Spain
resto_200,owner_mcownerface,31,17,3,local_goods,42,1,Chinese,4,Kyle Pacheco,Harvest Moon Cafe 21,Japan
resto_201,amir_khan,49,5,35,farmer_steve,34,1,Mexican,9,Edward Nguyen,Eleven Madison Park 44,India
resto_202,owner_mcownerface,19,15,37,farm_fresh,19,3,Indian,4,Ryan Chen,Café Boulud 43,Brazil
resto_203,linda_smith,32,6,14,farmer_steve,16,3,Italian,6,Daniel Bridges,The Oak Room 18 68,Mexico
resto_204,amir_khan,44,18,42,farmer_steve,2,3,French,8,Jennifer Sanchez,The Golden Spoon 0,Canada
resto_205,amir_khan,5,21,20,farm_fresh,29,1,American,9,Andres Drake,Maple & Ash 19 119,Australia
resto_206,amir_khan,6,47,49,local_goods,47,1,Italian,10,April Bishop,The Whale’s Tail 31 81 181,South Korea
resto_207,george_michael,33,7,21,local_goods,49,2,Chinese,8,Stephanie Henry,Grill 23 & Bar 37,United Kingdom
resto_208,george_michael,23,26,25,farm_fresh,1,2,Thai,3,Kristen Martin,Olive & Thyme,Netherlands
resto_209,owner_mcownerface,23,10,29,farm_fresh,41,3,Mexican,5,Brady Adams,Daniel 48 148,Sweden
resto_210,george_michael,16,19,10,farm_fresh,35,1,Chinese,9,Elizabeth James,Bouchon Bistro 36,Greece
resto_211,linda_smith,26,29,50,farm_fresh,44,1,Japanese,9,James Carlson,Marble & Rye 32 132,Italy
resto_212,george_michael,29,5,8,farm_fresh,31,2,Indian,2,Brandon Berry,Sunset Terrace 20,France
resto_213,owner_mcownerface,26,16,41,local_goods,27,2,American,10,Zachary Davis,Wolfgang Puck Bar & Grill 35 85,Germany
resto_214,linda_smith,24,12,10,farmer_steve,41,2,Chinese,5,Connie Stephens,Eleven Madison Park 44 94,Spain
resto_215,george_michael,23,30,42,farmer_steve,30,2,Spanish,1,Brittany Gomez,The Hungry Hippo 6 106,Japan
resto_216,linda_smith,15,17,19,local_goods,41,2,Italian,3,Samantha Horton,The Rustic Fork 3,India
resto_217,linda_smith,43,36,34,local_goods,7,2,Japanese,9,Edward Fisher,The Hungry Hippo,Brazil
resto_218,linda_smith,17,11,2,local_goods,2,2,Italian,2,Brittany Austin,Grill 23 & Bar 37 137,Mexico
resto_219,george_michael,12,45,40,farm_fresh,5,2,Italian,7,Robert Small,Fig & Olive 40 140,Canada
resto_220,linda_smith,46,10,45,farm_fresh,32,3,Italian,2,Michael Williams,Joël Robuchon 46,Australia
resto_221,linda_smith,13,45,27,local_goods,5,2,Italian,6,Charles Wells,Grill 23 & Bar 37,South Korea
resto_222,linda_smith,33,10,19,local_goods,3,1,Spanish,7,Matthew Armstrong,L'Atelier 39,United Kingdom
resto_223,linda_smith,50,42,37,farmer_steve,27,2,Greek,8,Karen Davis,Urban Palate 10,Netherlands
resto_224,amir_khan,3,47,13,farmer_steve,29,1,Japanese,1,Brandi Chapman,Wolfgang Puck Bar & Grill 35,Sweden
resto_225,owner_mcownerface,40,41,25,local_goods,22,3,Chinese,6,Derek Norris,Zest Kitchen 27 77,Greece
resto_226,linda_smith,40,48,42,local_goods,14,3,American,6,William Gomez,Garden Bistro 24 124,Italy
resto_227,linda_smith,14,14,16,local_goods,9,1,American,1,Angela Ponce,Cedar House 28 78 178,France
resto_228,owner_mcownerface,34,44,45,farm_fresh,35,3,American,6,Gloria Brown,Urban Palate 10 60,Germany
resto_229,amir_khan,19,31,33,farmer_steve,16,3,Greek,5,Mark Lewis,Crimson & Clover 15,Spain
resto_230,george_michael,33,32,30,local_goods,28,1,Italian,3,Evelyn Sanchez,Midnight Diner 17 67,Japan
resto_231,amir_khan,41,43,28,local_goods,14,3,American,5,Robert Rivera,Bistro Lumiere 8 58,India
resto_232,amir_khan,7,30,31,farm_fresh,11,1,Thai,3,Douglas Shah,Gordon Ramsay Steak 45,Brazil
resto_233,linda_smith,17,17,30,farmer_steve,34,1,Mexican,1,Haley Gonzalez,Mango Tree,Mexico
resto_234,owner_mcownerface,35,39,1,farm_fresh,49,3,Japanese,1,Patricia Cole,The Greenhouse 14,Canada
resto_235,owner_mcownerface,50,7,7,local_goods,32,1,Chinese,8,Dawn Gonzalez,The Oak Room 18,Australia
resto_236,owner_mcownerface,28,8,24,farm_fresh,37,1,French,7,Mark Jimenez,Garden Bistro 24 74,South Korea
resto_237,amir_khan,5,31,14,farm_fresh,27,3,French,2,Teresa Weber,The Hungry Hippo 6 56 156,United Kingdom
resto_238,owner_mcownerface,19,37,45,local_goods,24,2,Thai,2,Angela Faulkner,Daniel 48 98,Netherlands
resto_239,linda_smith,13,25,16,farm_fresh,50,2,Indian,6,Derek Phillips,Daniel 48 98,Sweden
resto_240,linda_smith,26,9,17,local_goods,29,2,American,5,Ryan Brady,Fig & Olive 40 90,Greece
resto_241,linda_smith,34,11,23,local_goods,14,1,Chinese,1,Benjamin Meyers,Bella Cucina 4,Italy
resto_242,amir_khan,42,18,4,local_goods,18,1,Spanish,1,Jennifer Parks,The Golden Spoon 0 50 150,France
resto_243,george_michael,11,12,2,farmer_steve,24,1,French,3,Kelsey Reed,Zest Kitchen 27 77,Germany
resto_244,linda_smith,19,25,23,local_goods,19,1,Italian,7,Gavin Warren,Fig & Olive 40 90 190,Spain
resto_245,linda_smith,31,4,41,local_goods,7,1,Italian,8,Pamela Mason,Per Se 47 97,Japan
resto_246,amir_khan,43,30,5,farm_fresh,33,1,Thai,6,Robert Wright,Red Lantern 30,India
resto_247,linda_smith,4,3,40,farm_fresh,12,2,American,5,Ruth Chen,Saffron Table 5,Brazil
resto_248,george_michael,23,17,18,farmer_steve,42,2,Thai,10,Emily Smith,Cedar House,Mexico
resto_249,owner_mcownerface,21,48,24,farm_fresh,7,3,Japanese,5,Heather Long,Ocean's Delight 1 51 151,Canada
resto_250,george_michael,7,31,36,local_goods,10,1,American,5,Thomas Herrera,Zest Kitchen 27 77,Australia
resto_251,linda_smith,41,44,43,farm_fresh,9,1,American,5,Aaron Henderson,The French Laundry 49 99,South Korea
resto_252,owner_mcownerface,10,38,34,farm_fresh,2,1,Italian,8,Nicole Vasquez,Le Bernardin 42 92,United Kingdom
resto_253,linda_smith,43,22,28,farmer_steve,42,1,Thai,5,Lisa Harris,Fire & Ice Grill 9 59,Netherlands
resto_254,linda_smith,48,15,23,farm_fresh,30,2,French,4,Kenneth Barry,Chez Panisse 38 88 188,Sweden
resto_255,owner_mcownerface,36,49,14,farm_fresh,24,1,Japanese,4,Carolyn Stevens,Café Boulud 43,Greece
resto_256,amir_khan,50,13,35,local_goods,45,1,Mexican,1,Casey Coleman,Zest Kitchen 27,Italy
resto_257,owner_mcownerface,34,34,6,local_goods,45,2,Spanish,2,Phyllis Carpenter,Blue Hill Tavern 13 63,France
resto_258,amir_khan,28,46,38,farmer_steve,26,3,Mexican,5,Amy Hudson,Velvet Taco 34 84,Germany
resto_259,george_michael,24,38,35,farmer_steve,45,2,Indian,7,Jeffrey Lyons,The Curry Leaf 11 61,Spain
resto_260,george_michael,48,30,13,farmer_steve,6,3,Chinese,5,Joy Smith,Velvet Taco 34 84,Japan
resto_261,amir_khan,20,38,15,farmer_steve,20,1,Japanese,8,Matthew Brandt,Bistro Lumiere 8,India
resto_262,george_michael,10,26,21,local_goods,28,2,Mexican,5,Scott Evans,Blue Hill Tavern 13 63 163,Brazil
resto_263,linda_smith,39,27,45,farmer_steve,28,2,Chinese,5,Rodney Crawford,Fire & Ice Grill 9 109,Mexico
resto_264,owner_mcownerface,38,41,50,farm_fresh,5,3,Italian,7,Kayla Stevenson,The Golden Spoon 0 100,Canada
resto_265,owner_mcownerface,45,39,12,farm_fresh,37,2,Chinese,9,Curtis Owens,Joël Robuchon 46 96 196,Australia
resto_266,amir_khan,30,11,31,farmer_steve,45,2,American,9,Angela Perry,Le Bernardin 42 92 192,South Korea
resto_267,owner_mcownerface,48,44,41,farmer_steve,26,1,American,5,Larry Smith,The Oak Room 18 68,United Kingdom
resto_268,linda_smith,15,26,50,farmer_steve,20,3,Greek,7,Victoria Mejia,Fork & Barrel 25 75,Netherlands
resto_269,amir_khan,39,4,46,farm_fresh,49,3,Italian,9,Richard Harvey,The Melting Pot 22 72 172,Sweden
resto_270,linda_smith,27,8,7,local_goods,10,1,American,3,David Casey,Bella Cucina 4 104,Greece
resto_271,owner_mcownerface,16,48,13,local_goods,18,2,American,2,Jesus Brown,Ocean's Delight 1 51,Italy
resto_272,george_michael,22,23,36,farm_fresh,45,2,American,7,Jacqueline Powell,Mango Tree 26 76 176,France
resto_273,george_michael,9,6,47,local_goods,26,1,Japanese,6,David Martinez,Per Se 47 97 197,Germany
resto_274,owner_mcownerface,34,45,14,farmer_steve,26,2,Japanese,10,Misty Brown,Crimson & Clover 15,Spain
resto_275,linda_smith,27,24,49,local_goods,11,3,Mexican,7,Travis Zimmerman,The French Laundry 49 149,Japan
resto_276,linda_smith,29,1,12,farm_fresh,49,3,Spanish,4,Edward Harris,Crimson & Clover 15 65,India
resto_277,george_michael,8,36,37,farmer_steve,36,1,Chinese,10,Peter Roman,The Melting Pot,Brazil
resto_278,linda_smith,20,25,45,farmer_steve,10,3,Mexican,6,Kelly Martinez,Per Se 47,Mexico
resto_279,linda_smith,40,47,39,farm_fresh,6,1,French,7,Bruce Davis,Spice Symphony 2 52,Canada
resto_280,george_michael,23,3,26,farmer_steve,39,3,Japanese,2,Karen Stanley,Sunset Terrace 20 70,Australia
resto_281,linda_smith,12,23,10,local_goods,45,1,Indian,1,Gary Jordan,Olive & Thyme 7,South Korea
resto_282,owner_mcownerface,29,27,48,farm_fresh,1,3,Spanish,6,Katherine Rodriguez,Noble Fare 29 129,United Kingdom
resto_283,amir_khan,49,9,23,farmer_steve,18,1,American,7,Lisa Howard,Echo & Rig,Netherlands
resto_284,amir_khan,42,30,45,farm_fresh,49,1,Indian,7,Mary Harding,Eleven Madison Park 44 94,Sweden
resto_285,linda_smith,8,44,25,farmer_steve,49,3,Japanese,7,Alexandria Maxwell,Blue Hill Tavern 13 113,Greece
resto_286,amir_khan,17,34,30,farmer_steve,49,1,Spanish,2,James Perry,Saffron Table 5 55,Italy
resto_287,linda_smith,38,17,47,farm_fresh,6,3,Chinese,10,Timothy Delacruz,Red Lantern 30,France
resto_288,owner_mcownerface,40,6,7,farm_fresh,22,2,Italian,9,Kelly Hudson,The Rustic Fork 3 53 153,Germany
resto_289,amir_khan,16,16,17,local_goods,13,1,Spanish,10,Alexander Greer,Le Bernardin 42,Spain
resto_290,linda_smith,8,26,10,local_goods,31,3,Mexican,9,Cheryl Miller,Midnight Diner,Japan
resto_291,owner_mcownerface,42,7,25,farmer_steve,32,2,American,3,Crystal Flores,Marble & Rye 32,India
resto_292,linda_smith,35,21,14,farmer_steve,6,3,American,9,Austin Medina,Grill 23 & Bar 37 87 187,Brazil
resto_293,george_michael,31,32,28,local_goods,49,3,Thai,2,Timothy Moran,Savory Street 16 66,Mexico
resto_294,george_michael,47,12,24,local_goods,43,1,American,5,Andrew Richardson,Fig & Olive,Canada
resto_295,george_michael,26,14,26,local_goods,19,2,Spanish,5,Deborah Shaw,Midnight Diner 17 67,Australia
resto_296,amir_khan,9,16,40,local_goods,16,3,Chinese,5,Jeffrey Sanders,Fig & Olive 40,South Korea
resto_297,owner_mcownerface,15,12,23,farm_fresh,27,1,Italian,2,William Lane,Olive & Thyme 7 57,United Kingdom
resto_298,linda_smith,44,14,46,farm_fresh,25,2,Italian,3,Melinda Wise,Velvet Taco 34,Netherlands
resto_299,george_michael,45,35,37,farm_fresh,5,2,Japanese,7,Molly Jones,Cedar House 28 78,Sweden
resto_300,owner_mcownerface,3,9,44,local_goods,5,1,Spanish,2,Brooke Todd,Fig & Olive 40 90,Greece
resto_301,owner_mcownerface,37,42,18,local_goods,19,1,French,9,Regina Martin,Mango Tree 26 76,Italy
resto_302,linda_smith,6,34,29,local_goods,23,2,Greek,10,Jack Jones,The Capital Grille 41,France
resto_303,owner_mcownerface,17,16,44,farm_fresh,31,2,French,8,Darlene Wheeler,Gordon Ramsay Steak 45 95,Germany
resto_304,george_michael,17,4,25,farmer_steve,43,2,American,8,Nicole Jones,Fire & Ice Grill,Spain
resto_305,george_michael,7,21,48,farmer_steve,36,2,Japanese,10,Joseph Williamson,The Whale’s Tail 31,Japan
resto_306,george_michael,38,11,40,local_goods,23,1,American,10,Stephanie Sutton,Urban Palate 10,India
resto_307,linda_smith,36,47,39,local_goods,3,2,Greek,9,Mark Murray,Daniel 48,Brazil
resto_308,linda_smith,29,45,18,local_goods,32,1,Chinese,6,Shawn Flynn,The French Laundry,Mexico
resto_309,owner_mcownerface,32,17,17,farm_fresh,3,3,Japanese,9,Breanna Hughes,Marble & Rye 32 82 182,Canada
resto_310,owner_mcownerface,36,29,16,local_goods,44,2,Italian,4,Kenneth Solis,Echo & Rig 23 73 173,Australia
resto_311,amir_khan,7,33,38,farmer_steve,40,2,Japanese,4,Nicholas Colon,Joël Robuchon 46 96,South Korea
resto_312,amir_khan,21,44,3,local_goods,14,2,American,5,Katherine Douglas,L'Atelier 39 89,United Kingdom
resto_313,amir_khan,45,48,8,farmer_steve,32,3,Italian,3,Taylor Chung,Garden Bistro 24,Netherlands
resto_314,george_michael,25,5,21,farmer_steve,10,1,French,10,Emily Coleman,Fire & Ice Grill 9,Sweden
resto_315,owner_mcownerface,22,48,49,farmer_steve,18,1,Italian,8,Jane Frazier,Bouchon Bistro 36 86,Greece
resto_316,amir_khan,25,33,32,farm_fresh,43,1,French,2,Deanna Reynolds,Daniel 48 98 198,Italy
resto_317,amir_khan,40,36,49,local_goods,15,1,French,1,Hunter Berger,Garden Bistro 24 74 174,France
resto_318,george_michael,18,5,1,local_goods,19,3,Thai,8,Danielle Martin,The Curry Leaf,Germany
resto_319,george_michael,26,35,49,farm_fresh,1,3,Thai,9,Matthew Ryan,Le Bernardin 42 92,Spain
resto_320,owner_mcownerface,10,18,30,farmer_steve,20,3,Spanish,1,Amanda Foster,The Rustic Fork 3,Japan
resto_321,george_michael,36,20,20,farm_fresh,30,2,American,2,Gary Brandt,Midnight Diner 17 117,India
resto_322,owner_mcownerface,4,30,11,farm_fresh,35,2,Indian,10,Nicole Robertson,Savory Street 16 66,Brazil
resto_323,owner_mcownerface,7,31,50,farmer_steve,7,2,American,7,Jill Gibson,Fork & Barrel 25,Mexico
resto_324,george_michael,2,36,23,local_goods,29,2,Italian,9,Matthew Davis,Mango Tree 26 126,Canada
resto_325,owner_mcownerface,48,42,28,farm_fresh,34,3,Spanish,5,Alison Chase,The Capital Grille 41,Australia
resto_326,owner_mcownerface,48,32,37,farmer_steve,7,3,Japanese,2,Catherine Brown,The Greenhouse 14 64 164,South Korea
resto_327,george_michael,9,7,27,farmer_steve,40,1,Chinese,7,Kenneth Pitts,Crimson & Clover 15 65,United Kingdom
resto_328,george_michael,49,37,44,farm_fresh,10,3,Italian,8,Sharon House,L'Atelier 39 139,Netherlands
resto_329,owner_mcownerface,13,12,22,farmer_steve,31,2,Chinese,1,William Collins,Fork & Barrel 25 125,Sweden
resto_330,amir_khan,18,5,48,farm_fresh,4,2,Chinese,9,Steven Pope,Bella Cucina 4,Greece
resto_331,george_michael,18,17,11,local_goods,46,2,Thai,10,Willie Harrison,Olive & Thyme 7 57,Italy
