restaurant_id,owner,employees,drink_menu_Items,Food_Menu_Items,Supplier,Tables,michelin_star_number,cuisine_type,rating,Restaurant_manager,restaurant_name,country_name
resto_332,owner_mcownerface,40,36,32,local_goods,28,2,Japanese,8,Nicole Warren,Marble & Rye,France
resto_333,george_michael,31,17,46,farmer_steve,22,1,Japanese,3,Sean Sellers,Bella Cucina 4 54,Germany
resto_334,amir_khan,38,36,45,farmer_steve,33,3,Greek,8,Jose Payne,The Golden Spoon 0,Spain
resto_335,linda_smith,16,10,16,local_goods,41,3,American,1,Charles Simpson,The Curry Leaf 11 61 161,Japan
resto_336,george_michael,29,32,10,farmer_steve,43,3,Chinese,4,Louis Porter,The Melting Pot 22,India
resto_337,owner_mcownerface,46,24,25,farm_fresh,6,1,Spanish,5,Kayla Norris,Garden Bistro 24 74,Brazil
resto_338,george_michael,45,30,9,farmer_steve,18,3,Thai,7,Robert Wright,The Greenhouse 14,Mexico
resto_339,george_michael,25,49,20,farmer_steve,13,3,French,8,Kyle Hardin,Saffron Table 5 55,Canada
resto_340,george_michael,47,48,49,farmer_steve,1,3,Chinese,1,Jody George,The Melting Pot 22,Australia
resto_341,amir_khan,35,8,16,farmer_steve,42,2,Greek,3,Claudia Nunez,Per Se 47 97,South Korea
resto_342,owner_mcownerface,23,23,38,local_goods,23,3,Spanish,3,Allison Petersen,The Rustic Fork 3,United Kingdom
resto_343,george_michael,9,30,15,farmer_steve,47,2,Italian,9,Brian Anderson,Chez Panisse 38,Netherlands
resto_344,george_michael,2,2,19,farm_fresh,45,1,Japanese,7,Preston Gonzalez,Bistro Lumiere 8 58,Sweden
resto_345,owner_mcownerface,50,14,41,farm_fresh,9,1,Spanish,10,Duane Chan,The Violet Hour 33,Greece
resto_346,amir_khan,18,32,27,local_goods,18,3,Chinese,9,Natasha Aguilar,Grill 23 & Bar 37 87,Italy
resto_347,linda_smith,23,31,23,farmer_steve,48,2,Thai,8,Sandra Monroe,Red Lantern 30 80 180,France
resto_348,linda_smith,9,40,15,farmer_steve,10,1,Thai,5,Patrick Gallegos,Ocean's Delight 1 51,Germany
resto_349,owner_mcownerface,43,35,25,local_goods,29,3,Indian,9,Michael Simmons,Wolfgang Puck Bar & Grill 35 85 185,Spain
resto_350,george_michael,22,18,50,farm_fresh,20,2,Japanese,10,Jessica Harris,Savory Street,Japan
resto_351,amir_khan,4,26,3,farm_fresh,22,2,French,4,Pamela Rhodes,Cedar House 28,India
resto_352,owner_mcownerface,17,39,29,farmer_steve,1,3,Greek,1,Clarence Mercado,Le Bernardin,Brazil
resto_353,george_michael,32,27,1,farm_fresh,46,2,Spanish,3,Nicholas Taylor,The Hungry Hippo 6 56,Mexico
resto_354,linda_smith,36,37,2,farm_fresh,18,3,Greek,3,Daniel Blair,Garden Bistro 24 74,Canada
resto_355,linda_smith,2,32,40,farmer_steve,20,1,French,6,Joshua Mckinney,Chez Panisse 38 88,Australia
resto_356,george_michael,32,28,3,local_goods,23,1,Thai,3,Darrell Blevins,The Hungry Hippo 6 56,South Korea
resto_357,linda_smith,45,19,50,farm_fresh,29,1,Japanese,3,Brandy Young,Eleven Madison Park 44,United Kingdom
resto_358,george_michael,46,27,27,farm_fresh,21,3,Thai,2,Jessica Peters,L'Atelier 39,Netherlands
resto_359,amir_khan,14,28,33,farm_fresh,31,3,French,2,Cassandra Camacho,Zest Kitchen,Sweden
resto_360,george_michael,44,42,24,farmer_steve,46,2,Thai,8,Martin Barnett,Garden Bistro 24,Greece
resto_361,amir_khan,1,42,12,farm_fresh,39,1,Indian,5,Susan Leach,Wolfgang Puck Bar & Grill,Italy
resto_362,owner_mcownerface,3,5,9,farmer_steve,16,3,French,1,Ruben Robbins,Blue Hill Tavern 13,France
resto_363,linda_smith,3,29,17,farm_fresh,19,1,Japanese,10,Linda Wu,Zest Kitchen 27,Germany
resto_364,linda_smith,10,42,18,farmer_steve,38,1,Thai,4,Kelsey Smith,Café Boulud 43 93,Spain
resto_365,george_michael,21,19,23,farm_fresh,41,1,Spanish,2,Heidi Hill,The Golden Spoon 0,Japan
resto_366,owner_mcownerface,27,15,15,farmer_steve,32,1,Greek,1,Michael Bartlett,Cedar House 28 78,India
resto_367,amir_khan,16,45,24,farmer_steve,50,1,Thai,8,Megan Thompson,The Golden Spoon 0,Brazil
resto_368,amir_khan,27,2,18,farm_fresh,4,1,Mexican,9,Kathryn Stewart,Red Lantern 30,Mexico
resto_369,george_michael,33,36,41,farm_fresh,6,3,Mexican,1,Susan Huffman,Saffron Table 5 105,Canada
resto_370,george_michael,3,14,11,local_goods,8,2,Indian,7,Derek Fowler,Gordon Ramsay Steak,Australia
resto_371,amir_khan,13,21,15,local_goods,8,3,Italian,8,Drew Weber,The Whale’s Tail 31,South Korea
resto_372,amir_khan,10,8,41,local_goods,35,1,Chinese,5,Kristy Myers,The Capital Grille 41 91 191,United Kingdom
resto_373,linda_smith,34,9,8,farmer_steve,21,3,Japanese,10,Walter Martinez,The Rustic Fork 3 53,Netherlands
resto_374,george_michael,6,31,8,local_goods,28,2,Mexican,9,James Burns,Spice Symphony 2 52,Sweden
resto_375,george_michael,37,7,6,local_goods,37,3,Chinese,8,Lorraine Hubbard,Fork & Barrel 25 75 175,Greece
resto_376,amir_khan,33,11,37,farmer_steve,7,3,French,2,Anne Douglas,Le Bernardin 42 142,Italy
resto_377,george_michael,49,44,21,farm_fresh,31,3,Greek,7,Kyle West,Chez Panisse 38,France
resto_378,linda_smith,50,6,16,farm_fresh,18,3,Mexican,2,Victoria Ellison,Bouchon Bistro 36 86,Germany
resto_379,owner_mcownerface,31,16,31,farmer_steve,50,1,Indian,10,Kimberly Wise,Zest Kitchen 27,Spain
resto_380,amir_khan,38,28,45,farm_fresh,41,3,Mexican,8,Mark Snow,Bella Cucina 4,Japan
resto_381,george_michael,50,43,33,farm_fresh,43,3,Chinese,9,Charles Sandoval,The Rustic Fork 3,India
resto_382,george_michael,1,45,39,farmer_steve,39,2,Chinese,9,Tyler Martinez,The Violet Hour 33,Brazil
resto_383,george_michael,20,9,10,farm_fresh,10,3,Indian,7,Jay Long,The Violet Hour,Mexico
resto_384,amir_khan,42,31,3,farmer_steve,38,3,Greek,4,Jonathan Pierce,Fire & Ice Grill 9,Canada
resto_385,linda_smith,35,25,12,local_goods,7,2,American,1,Heidi Wells,Harvest Moon Cafe 21,Australia
resto_386,linda_smith,20,29,39,farm_fresh,39,1,Indian,7,Carolyn Watson,Midnight Diner 17,South Korea
resto_387,linda_smith,27,2,4,farmer_steve,26,3,French,8,Patricia Campbell,The Violet Hour 33 133,United Kingdom
resto_388,george_michael,23,47,18,farm_fresh,49,3,Mexican,6,Joel Flowers,Mango Tree 26,Netherlands
resto_389,amir_khan,50,35,23,farmer_steve,17,2,American,4,Shane Bryant,Saffron Table,Sweden
resto_390,george_michael,2,6,32,farmer_steve,33,3,Spanish,10,Elizabeth Lewis,Bouchon Bistro,Greece
resto_391,owner_mcownerface,15,24,35,farmer_steve,11,2,Thai,5,Kevin Ball,The Rustic Fork 3 103,Italy
resto_392,owner_mcownerface,23,30,22,local_goods,7,1,Japanese,9,Brian Salazar,Echo & Rig 23,France
resto_393,owner_mcownerface,17,21,15,farmer_steve,47,2,Thai,5,Linda Williams,Chez Panisse 38 88,Germany
resto_394,amir_khan,28,1,8,farmer_steve,44,2,American,5,Emma Martin,Wolfgang Puck Bar & Grill 35 85,Spain
resto_395,linda_smith,50,38,48,farm_fresh,25,3,Chinese,2,Christine Andersen,Urban Palate 10 60,Japan
resto_396,owner_mcownerface,41,43,35,farmer_steve,17,1,Indian,7,Rebecca Moon,The Greenhouse 14 114,India
resto_397,amir_khan,3,7,20,farmer_steve,26,3,Thai,2,Angela Bishop,Bistro Lumiere 8,Brazil
resto_398,amir_khan,46,19,31,farmer_steve,4,1,Japanese,7,Allison Brown,Crimson & Clover 15 115,Mexico
resto_399,amir_khan,18,48,1,farm_fresh,7,1,Thai,8,Christine Schmidt,The Greenhouse 14 64,Canada
resto_400,amir_khan,1,6,20,local_goods,39,1,Greek,8,Krista Ball,Blue Hill Tavern 13 63,Australia
resto_401,linda_smith,27,28,23,farm_fresh,25,1,Mexican,8,Thomas Grant,The Hungry Hippo 6 56,South Korea
resto_402,george_michael,35,6,25,farmer_steve,16,1,Greek,10,Kelly Anderson,The Melting Pot 22 72,United Kingdom
resto_403,linda_smith,27,25,44,farmer_steve,39,1,American,6,Brian Cook,The Hungry Hippo 6,Netherlands
resto_404,owner_mcownerface,39,12,6,farm_fresh,27,3,American,10,Alec Turner,Maple & Ash 19,Sweden
resto_405,owner_mcownerface,4,35,26,farm_fresh,23,3,Spanish,10,Gregory Parker,La Petite Maison 12 62,Greece
resto_406,george_michael,16,22,8,farmer_steve,27,2,French,4,Benjamin Sullivan,Per Se 47,Italy
resto_407,owner_mcownerface,45,30,5,local_goods,39,3,Japanese,7,Angela Martinez,Gordon Ramsay Steak 45 95 195,France
resto_408,george_michael,14,33,11,farm_fresh,5,3,Chinese,8,Carlos Jimenez,Fig & Olive 40,Germany
resto_409,amir_khan,39,1,22,local_goods,18,2,Chinese,5,Rebecca Perez,The Violet Hour 33 83,Spain
resto_410,amir_khan,49,32,41,farmer_steve,3,3,Spanish,2,Kyle Schmidt,Red Lantern 30 80,Japan
resto_411,george_michael,43,1,29,local_goods,21,1,Indian,8,Mary Harrington,Fig & Olive 40,India
resto_412,owner_mcownerface,43,33,14,farm_fresh,47,2,French,9,Carlos Ingram,Le Bernardin 42,Brazil
resto_413,george_michael,39,24,9,farmer_steve,13,2,French,9,James Anderson,Fork & Barrel 25 75,Mexico
resto_414,amir_khan,1,47,8,farm_fresh,36,2,Italian,6,Matthew Conrad,Chez Panisse 38 138,Canada
resto_415,amir_khan,16,15,20,farm_fresh,50,2,Spanish,9,Kylie Norman,The Whale’s Tail 31,Australia
resto_416,george_michael,40,35,44,farm_fresh,32,1,Japanese,7,Catherine Rosario,Wolfgang Puck Bar & Grill 35,South Korea
resto_417,owner_mcownerface,11,11,9,farm_fresh,47,1,Indian,10,Kathleen Heath,Grill 23 & Bar 37,United Kingdom
resto_418,owner_mcownerface,2,13,48,farmer_steve,9,1,Indian,7,Thomas Becker,L'Atelier 39 89,Netherlands
resto_419,amir_khan,2,34,32,farmer_steve,48,3,Mexican,4,Brian Perry,Wolfgang Puck Bar & Grill 35 85,Sweden
resto_420,owner_mcownerface,48,20,49,farm_fresh,3,2,Italian,9,Amy Phillips,Eleven Madison Park,Greece
resto_421,amir_khan,18,28,34,farm_fresh,32,1,Indian,1,David Braun,Saffron Table 5,Italy
resto_422,owner_mcownerface,38,24,7,local_goods,42,3,Greek,8,Kristin Mcguire,Bouchon Bistro 36 86,France
resto_423,amir_khan,17,50,37,farmer_steve,26,1,French,10,Frank Wolf,Ocean's Delight 1 101,Germany
resto_424,linda_smith,10,19,46,farmer_steve,8,2,French,5,Christopher Johnson,The Oak Room 18 68 168,Spain
resto_425,amir_khan,15,31,35,farmer_steve,5,1,American,3,Amanda Simon,Bouchon Bistro 36,Japan
resto_426,george_michael,15,17,18,farmer_steve,46,2,Spanish,10,Ashley Shaw,Marble & Rye 32,India
resto_427,amir_khan,47,17,14,farm_fresh,50,2,Spanish,8,Tony Blackburn,Saffron Table 5,Brazil
resto_428,linda_smith,46,5,40,local_goods,47,1,Mexican,5,Joseph Lloyd,The Curry Leaf 11,Mexico
resto_429,george_michael,3,49,15,farmer_steve,25,1,American,2,Jamie Gutierrez,Fire & Ice Grill 9,Canada
resto_430,linda_smith,28,39,1,local_goods,31,1,Chinese,5,Kathleen Williams,The Melting Pot 22,Australia
resto_431,linda_smith,11,17,31,farm_fresh,3,2,Spanish,4,Greg Hood,Harvest Moon Cafe 21 71,South Korea
resto_432,george_michael,21,40,16,farm_fresh,14,1,American,3,David Sanders,Joël Robuchon 46 96,United Kingdom
resto_433,amir_khan,47,27,22,farm_fresh,42,1,Mexican,6,Ann Sullivan,Noble Fare 29 79,Netherlands
resto_434,linda_smith,32,19,42,farm_fresh,44,2,Japanese,5,John Braun,Fig & Olive 40 90,Sweden
resto_435,amir_khan,9,42,1,farm_fresh,24,2,Chinese,9,Lauren Guzman,Sunset Terrace 20,Greece
resto_436,owner_mcownerface,15,19,4,local_goods,34,3,Italian,1,Teresa Jones,Sunset Terrace,Italy
resto_437,amir_khan,10,20,34,farmer_steve,44,2,Greek,4,George Sampson,The Violet Hour 33 83 183,France
resto_438,amir_khan,22,21,48,farmer_steve,50,2,Indian,3,Ashley Harris,Gordon Ramsay Steak 45,Germany
resto_439,owner_mcownerface,6,32,46,farm_fresh,30,1,Italian,1,Katherine Anderson,Savory Street 16,Spain
resto_440,linda_smith,39,50,23,farm_fresh,13,1,Japanese,2,Andrew Adkins,Noble Fare 29 79,Japan
resto_441,owner_mcownerface,3,24,22,local_goods,44,3,French,2,Danielle Guzman,Spice Symphony 2,India
resto_442,linda_smith,12,30,13,local_goods,42,3,Spanish,1,Brandon Mcneil,La Petite Maison 12 112,Brazil
resto_443,linda_smith,39,8,34,farm_fresh,49,3,Indian,2,Jason Lopez,Red Lantern 30,Mexico
resto_444,amir_khan,27,19,31,local_goods,18,1,Indian,4,Whitney Marks,The Whale’s Tail,Canada
resto_445,owner_mcownerface,19,17,4,local_goods,35,1,Greek,6,Jonathan Smith,Maple & Ash 19 69,Australia
resto_446,george_michael,9,16,20,farmer_steve,4,1,Japanese,5,Diana Lambert,The Whale’s Tail 31 81,South Korea
resto_447,owner_mcownerface,29,39,20,local_goods,30,3,Indian,8,Beth Holden,Olive & Thyme 7 57 157,United Kingdom
resto_448,george_michael,48,26,2,farmer_steve,16,2,Indian,8,Nicole Haas,Bouchon Bistro 36,Netherlands
resto_449,owner_mcownerface,37,16,18,farmer_steve,10,2,Thai,1,Natalie Sims,The Capital Grille 41,Sweden
resto_450,owner_mcownerface,2,38,32,farm_fresh,12,3,Greek,3,Sabrina Young,Urban Palate 10 60 160,Greece
resto_451,owner_mcownerface,47,6,26,farm_fresh,38,1,Spanish,8,Andrew Carroll,Bistro Lumiere 8 108,Italy
resto_452,george_michael,11,18,2,farmer_steve,40,3,American,1,Alejandro Chase,Saffron Table 5,France
resto_453,owner_mcownerface,7,48,35,farm_fresh,37,2,Mexican,2,Matthew Roberts,Crimson & Clover 15,Germany
resto_454,amir_khan,32,43,42,farmer_steve,48,2,Mexican,9,Christopher Daniel,Café Boulud 43 93,Spain
resto_455,amir_khan,23,9,2,local_goods,49,3,Chinese,6,Patricia Richardson,Mango Tree 26 76,Japan
resto_456,amir_khan,20,15,44,local_goods,13,3,Spanish,1,Allison Johnson,Daniel 48 98,India
resto_457,linda_smith,9,17,44,local_goods,6,1,Japanese,4,Patrick Thompson,Fork & Barrel 25 75,Brazil
resto_458,amir_khan,43,2,39,farm_fresh,34,2,Japanese,9,Samantha Holt,The Capital Grille 41 91,Mexico
resto_459,linda_smith,4,8,29,local_goods,10,2,French,9,Paul Soto,Crimson & Clover 15,Canada
resto_460,owner_mcownerface,25,12,4,farmer_steve,29,1,Chinese,10,Richard Fox,Savory Street 16,Australia
resto_461,linda_smith,29,38,50,local_goods,24,2,Japanese,1,Troy Williams,Joël Robuchon 46,South Korea
resto_462,amir_khan,8,21,42,local_goods,39,3,Chinese,4,Patrick Allen,Ocean's Delight 1 51,United Kingdom
resto_463,george_michael,33,38,49,farm_fresh,48,2,Mexican,3,Laura Sullivan,The Curry Leaf 11,Netherlands
resto_464,amir_khan,40,9,1,local_goods,29,1,Greek,1,Brett Esparza,Eleven Madison Park 44,Sweden
resto_465,amir_khan,45,12,14,farm_fresh,7,2,Greek,9,Joseph Rice,The Hungry Hippo 6,Greece
resto_466,owner_mcownerface,33,8,12,local_goods,17,3,Italian,8,Amy Harris,The French Laundry 49,Italy
resto_467,george_michael,6,35,35,farmer_steve,23,1,Thai,10,Christina Espinoza,La Petite Maison,France
resto_468,owner_mcownerface,49,23,10,farmer_steve,30,1,Spanish,10,Becky Perkins,Echo & Rig 23 73,Germany
resto_469,george_michael,47,50,10,local_goods,34,1,Japanese,3,Tamara Zimmerman,Maple & Ash,Spain
resto_470,owner_mcownerface,22,12,21,farmer_steve,49,3,Japanese,1,Mark Diaz,Bella Cucina,Japan
resto_471,owner_mcownerface,38,13,41,farmer_steve,15,2,Chinese,1,Audrey Madden,Zest Kitchen 27,India
resto_472,george_michael,14,10,25,farmer_steve,16,1,Japanese,7,Anthony Allen,Ocean's Delight,Brazil
resto_473,owner_mcownerface,15,43,43,local_goods,24,2,Mexican,5,Jordan Sandoval,Garden Bistro 24,Mexico
resto_474,linda_smith,17,6,19,local_goods,34,1,Greek,1,Katie Martinez,Per Se 47 147,Canada
resto_475,amir_khan,36,3,40,farmer_steve,42,2,Italian,4,Kimberly Rodriguez,The French Laundry 49,Australia
resto_476,george_michael,3,23,11,local_goods,7,2,Indian,10,Tommy Hess,Gordon Ramsay Steak 45 95,South Korea
resto_477,owner_mcownerface,12,41,10,farm_fresh,46,1,Thai,1,Paul Moore,Spice Symphony,United Kingdom
resto_478,george_michael,40,2,15,farmer_steve,29,2,Thai,9,Amanda Bennett,Fire & Ice Grill 9 59 159,Netherlands
resto_479,amir_khan,14,43,26,farm_fresh,39,3,Indian,10,Stephanie Whitaker,L'Atelier,Sweden
resto_480,amir_khan,23,20,38,farm_fresh,4,2,American,1,Jennifer Young,Per Se,Greece
resto_481,amir_khan,41,29,7,local_goods,47,2,Italian,5,Michelle Jones,La Petite Maison 12 62 162,Italy
resto_482,linda_smith,50,31,24,farmer_steve,25,2,Mexican,5,Shannon Campbell,Wolfgang Puck Bar & Grill 35,France
resto_483,george_michael,5,11,41,farm_fresh,8,1,French,6,Catherine Lopez,Olive & Thyme 7,Germany
resto_484,amir_khan,5,34,2,farm_fresh,11,1,Chinese,8,David Wang,Café Boulud 43,Spain
resto_485,linda_smith,2,16,12,local_goods,32,2,Italian,5,Rebecca Tanner,Savory Street 16,Japan
resto_486,linda_smith,11,16,35,local_goods,49,1,American,6,Katherine Humphrey,Bistro Lumiere 8 58,India
resto_487,owner_mcownerface,11,36,36,farmer_steve,33,1,Thai,5,Erika Mcmillan,Café Boulud 43 143,Brazil
resto_488,amir_khan,37,27,6,local_goods,1,1,Chinese,7,Jenna Roberts,Savory Street 16,Mexico
resto_489,george_michael,25,40,16,local_goods,10,3,Spanish,6,Leonard Rose,Cedar House 28,Canada
resto_490,amir_khan,12,46,20,local_goods,6,2,Mexican,4,Debra Bailey,Bella Cucina 4 54,Australia
resto_491,linda_smith,36,19,31,farm_fresh,21,3,Spanish,5,Laura Miller,Garden Bistro,South Korea
resto_492,linda_smith,20,41,31,farm_fresh,41,2,Chinese,3,Joseph Carr,Fork & Barrel 25,United Kingdom
resto_493,owner_mcownerface,34,7,41,local_goods,6,2,French,6,Casey Higgins,Bella Cucina 4 54,Netherlands
resto_494,george_michael,28,33,50,local_goods,27,2,American,4,Sheila Valencia,Blue Hill Tavern 13,Sweden
resto_495,george_michael,16,35,14,local_goods,24,3,Chinese,8,Robert Randolph,The Hungry Hippo 6,Greece
resto_496,owner_mcownerface,18,20,3,farmer_steve,1,3,Spanish,8,Alison Sanchez,Café Boulud 43 93,Italy
resto_497,amir_khan,34,10,43,farm_fresh,3,1,Indian,5,Garrett Dunn,Urban Palate 10 110,France
resto_498,amir_khan,8,20,29,farmer_steve,46,3,French,9,Alexander Lewis,The Rustic Fork,Germany
resto_499,owner_mcownerface,35,4,50,farm_fresh,47,2,French,10,Frank Salazar,Olive & Thyme 7,Spain
resto_500,owner_mcownerface,6,12,24,farmer_steve,21,2,Thai,8,Lisa Moran,L'Atelier 39,Japan
